type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1753551559029
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:00354135-59ef-470e-bb50-4fd0296fb3a5-1753551524566] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = de29e648-1293-403d-a21c-ce65bb05e4fb-1751229266029
  [executable_action_instance:0884b1c4-68c7-4bb3-9e7c-8cd379881e6c-1751229275708][action_type:paul_update_rp] = 
  [executable_block:de29e648-1293-403d-a21c-ce65bb05e4fb-1751229266029][type:generic] = [executables:0884b1c4-68c7-4bb3-9e7c-8cd379881e6c-1751229275708;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Update
  navigatable = true
  widget_active_state_requirement_container_identifier = 9a68f1e7-6b97-4a77-a19f-9cd9c43352b4-1751228026842
  [loading_requirement_container_meta:9a68f1e7-6b97-4a77-a19f-9cd9c43352b4-1751228026842] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 832697a6-2bbe-4413-be78-12076e033b251677950577084
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = top-left
  x = 5
  y = 120
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bd1ac49f-89cd-44df-b9b8-aa43b62b23db-1751228026875
  [loading_requirement_container_meta:bd1ac49f-89cd-44df-b9b8-aa43b62b23db-1751228026875] = [groups:][instances:432c4136-0519-4ca9-8789-f7fb00f927ac-1753546756889;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:432c4136-0519-4ca9-8789-f7fb00f927ac-1753546756889] = rp_need_update:true
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = New update ({"placeholder":"getvariable","values":{"name":"rp_latest_available_version"}}) available!
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 601bada5-c3e2-4fde-8197-cb09f8c9ce05-1751229365016
  appearance_delay = no_delay
